"","SiteCode","Year","Month","Highest_Temperature_C","Lowest_Temperature_C","AvgMin","AvgMax"
"1","Bear.Loyalsock","2020","06",17.284,13.076,14.4349230769231,15.9277692307692
"2","Bear.Loyalsock","2020","07",19.282,15.091,16.8384516129032,18.1894193548387
"3","Bear.Loyalsock","2020","08",19.377,13.654,16.4508064516129,17.7074838709677
"4","Bear.Loyalsock","2020","09",18.14,7.682,12.7417333333333,14.2564333333333
"5","Bear.Loyalsock","2020","10",14.613,6.268,9.80764516129032,11.2068709677419
"6","Bear.Loyalsock","2020","11",11.625,1.98,5.60363333333333,7.3736
"7","Bear.Loyalsock","2020","12",7.28,0.01,1.89183870967742,3.05458064516129
"8","Bear.Loyalsock","2021","01",3.155,-2.962,-0.0174838709677419,1.36203225806452
"9","Bear.Loyalsock","2021","02",2.41,-0.102,0.289892857142857,0.669535714285714
"10","Bear.Loyalsock","2021","03",10.455,0.01,2.62916129032258,5.06296774193548
"11","Bear.Loyalsock","2021","04",15.378,1.439,6.15786666666667,9.8554
"12","Bear.Loyalsock","2021","05",23.484,4.207,8.40125806451613,14.3079032258065
"13","Bear.Loyalsock","2021","06",21.091,7.983,12.7423125,17.69175
"14","Brunnerdale.Ogdonia","2020","06",16.713,13.076,13.99725,15.71975
"15","Brunnerdale.Ogdonia","2020","07",18.711,13.846,15.0659032258065,16.4388709677419
"16","Brunnerdale.Ogdonia","2020","08",19.377,12.497,13.9542258064516,15.3751935483871
"17","Brunnerdale.Ogdonia","2020","09",17.95,7.983,11.9317333333333,13.1169
"18","Brunnerdale.Ogdonia","2020","10",12.69,6.471,9.76090322580645,10.9199677419355
"19","Brunnerdale.Ogdonia","2020","11",12.401,3.049,6.2092,7.8294
"20","Brunnerdale.Ogdonia","2020","12",8.082,0.121,2.7311935483871,3.85429032258065
"21","Brunnerdale.Ogdonia","2021","01",3.893,0.232,1.52535483870968,2.32838709677419
"22","Brunnerdale.Ogdonia","2021","02",2.195,0.121,0.456392857142857,1.00817857142857
"23","Brunnerdale.Ogdonia","2021","03",9.077,0.121,2.77435483870968,4.60925806451613
"24","Brunnerdale.Ogdonia","2021","04",12.207,2.41,6.0941,8.62806666666667
"25","Brunnerdale.Ogdonia","2021","05",14.804,6.37,8.97870967741935,11.2083225806452
"26","Brunnerdale.Ogdonia","2021","06",18.331,9.176,12.8597666666667,14.7549333333333
"27","Brunnerdale.Ogdonia","2021","07",17.189,12.98,14.5409032258065,16.0239032258064
"28","Brunnerdale.Ogdonia","2021","08",18.521,12.69,15.7816774193548,17.2064516129032
"29","Brunnerdale.Ogdonia","2021","09",17.379,11.431,13.9257333333333,15.3378333333333
"30","Brunnerdale.Ogdonia","2021","10",15.473,9.077,11.8178709677419,13.0995161290323
"31","Brunnerdale.Ogdonia","2021","11",10.748,3.155,6.01616666666667,7.37873333333333
"32","Brunnerdale.Ogdonia","2021","12",7.079,2.624,3.80864285714286,5.11957142857143
"33","Coal.Loyalsock","2020","06",9.965,9.176,9.45684615384615,9.71461538461539
"34","Coal.Loyalsock","2020","07",17.284,9.866,11.2242580645161,12.3292903225806
"35","Coal.Loyalsock","2020","08",13.076,11.916,12.3319032258065,12.6154838709677
"36","Coal.Loyalsock","2020","09",17.95,11.722,12.4098666666667,12.9684333333333
"37","Coal.Loyalsock","2020","10",12.594,11.528,11.9817096774194,12.2568709677419
"38","Coal.Loyalsock","2020","11",12.013,10.161,11.3228,11.4493
"39","Coal.Loyalsock","2020","12",10.357,1.221,6.95135483870968,7.69654838709677
"40","Coal.Loyalsock","2021","01",5.45,3.049,4.4568064516129,4.86987096774194
