"","SiteCode","EventCode","Year","CPUE_Count","CPUE_Biomass","RatAY"
"48","Red.LittleBear","201206.Red.LittleBear","2012",49.009900990099,274.306930693069,-0.575757575757576
"49","Rock.LittleLoyalsock","201206.Rock.LittleLoyalsock","2012",31.3157894736842,318.842105263158,-0.478991596638655
"50","Sand.Mill","201206.Sand.MillMokoma","2012",NA,NA,NA
"51","SandSpring.LittleBear","201206.SandSpring.LittleBear","2012",13.4831460674157,129.129213483146,-0.25
"52","Scar.Loyalsock","201206.Scar.LowerLoyalsock","2012",73.3919545800734,267.222876133767,-0.905660377358491
"53","Sherman.Loyalsock","201206.Sherman.UpperLoyalsock","2012",3.64583333333333,82.8645833333333,-0.142857142857143
"54","Shingle.Bear","201206.Shingle.Bear","2012",25.8741258741259,NA,-0.918918918918919
"55","Streby.Lick","201206.Streby.Lick","2012",38.4269196150384,160.18140275566,-0.837837837837838
"56","Swamp.Hoagland","201206.Swamp.Hoagland","2012",11.5566037735849,69.0330188679245,-0.673469387755102
"57","Weed.Hoagland","201206.Weed.Hoagland","2012",75,174.703389830508,-0.943502824858757
"58","Yellow.LittleLoyalsock","201206.Yellow.LittleLoyalsock","2012",120.909090909091,NA,-0.887218045112782
"59","Level.Lick","201207.Level.Lick","2012",30.1169590643275,260.555555555556,-0.514563106796116
"60","Snake.Bear","201207.Snake.BearLoyalsock","2012",34.3589743589744,193.230769230769,-0.731343283582089
"61","Bear.Loyalsock","201306.BearRun.Loyalsock","2013",50.4,250.68,-0.253968253968254
"62","Brunnerdale.Ogdonia","201306.Brunnerdale.Ogdonia","2013",16.6666666666667,92.8888888888889,-0.1
"63","Coal.Loyalsock","201306.Coal.UpperLoyalsock","2013",70.6666666666667,264.933333333333,-0.735849056603774
"64","Conklin.Mill","201306.Conklin.LakeMokoma","2013",8.96551724137931,78.8965517241379,0.230769230769231
"65","Dry.Hoagland","201306.DryHB.Hoagland","2013",85.8823529411765,911.941176470588,0.164383561643836
"66","Dry.Loyalsock","201306.DrySock.LowerLoyalsock","2013",1.28205128205128,33.0769230769231,0.6
"67","Dutchman.Loyalsock","201306.Dutchman.UpperLoyalsock","2013",0.454545454545455,6,1
"68","Ellis.Loyalsock","201306.Ellis.LoyalsockUpper","2013",NA,NA,NA
"69","Fall.Hoagland","201306.Fall.Hoagland","2013",7.93103448275862,146.620689655172,0.652173913043478
"70","FlagMarsh.Pigeon","201306.FlagMarsh.Pigeon","2013",15.4166666666667,177.25,0.405405405405405
"71","Grandad.Hessler","201306.Grandad.Hessler","2013",10.2325581395349,68.046511627907,-0.0909090909090909
"72","Huckle.Loyalsock","201306.Huckle.Loyalsock","2013",41.5384615384615,NA,NA
"73","Lake.Elk","201306.Lake.Elk","2013",5.78947368421053,54.6842105263158,0.636363636363636
"74","Level.Lick","201306.Level.Lick","2013",23.317435082141,324.13884472708,0.636363636363636
"75","Lick.Kings","201306.Lick.Kings","2013",52.3809523809524,379.666666666667,-0.218181818181818
"76","Mill.Loyalsock","201306.Mill.Loyalsock","2013",38.5882352941176,287.458823529412,-0.195121951219512
"77","Painter.LittleBear","201306.Painter.LittleBear","2013",26.875,273.0625,0.209302325581395
"78","Porter.Hoagland","201306.Porter.Hoagland","2013",8.65671641791045,69.0149253731343,-0.586206896551724
"79","Red.LittleBear","201306.Red.LittleBear","2013",47.3684210526316,492.421052631579,0.711111111111111
"80","Rock.LittleLoyalsock","201306.Rock.LittleLoyalsock","2013",44.8648648648649,334.027027027027,-0.0240963855421687
"81","Sand.Mill","201306.Sand.MillMokoma","2013",1.42857142857143,1.57142857142857,-1
"82","SandSpring.LittleBear","201306.SandSpring.LittleBear","2013",25.8823529411765,219.441176470588,0.454545454545455
"83","Scar.Loyalsock","201306.Scar.LowerLoyalsock","2013",36.4285714285714,278.714285714286,-0.117647058823529
"84","Sherman.Loyalsock","201306.Sherman.UpperLoyalsock","2013",NA,NA,NA
"85","Shingle.Bear","201306.Shingle.Bear","2013",25.5555555555556,NA,NA
"86","Snake.Bear","201306.Snake.BearLoyalsock","2013",27.9840091376356,283.609366076528,0.224489795918367
"87","Streby.Lick","201306.Streby.Lick","2013",23.3333333333333,300.222222222222,0.46031746031746
"88","Swamp.Hoagland","201306.Swamp.Hoagland","2013",17.0731707317073,149.317073170732,-0.0285714285714285
"89","Weed.Hoagland","201306.Weed.Hoagland","2013",53.1732418524871,368.43910806175,-0.306451612903226
"90","Yellow.LittleLoyalsock","201306.Yellow.LittleLoyalsock","2013",50,690.380952380952,-0.0285714285714285
"91","Bear.Loyalsock","201406.BearRun.Loyalsock","2014",92.5,721.8125,-0.189189189189189
"92","Brunnerdale.Ogdonia","201406.Brunnerdale.Ogdonia","2014",9.42857142857143,74.6285714285714,0.393939393939394
"93","Coal.Loyalsock","201406.Coal.UpperLoyalsock","2014",52.8571428571429,199.571428571429,-0.594594594594595
"94","Conklin.Mill","201406.Conklin.LakeMokoma","2014",13.7931034482759,109,0.2
"95","Dry.Hoagland","201406.DryHB.Hoagland","2014",54,684.733333333333,0.481481481481481
"96","Dry.Loyalsock","201406.DrySock.LowerLoyalsock","2014",1.38888888888889,24.6388888888889,0.6
"97","Dutchman.Loyalsock","201406.Dutchman.UpperLoyalsock","2014",0.476190476190476,63.1904761904762,1
"98","Ellis.Loyalsock","201406.Ellis.UpperLoyalsock","2014",3,82.3,1
"99","Fall.Hoagland","201406.Fall.Hoagland","2014",2.41379310344828,64.8620689655172,0.714285714285714
"100","FlagMarsh.Pigeon","201406.FlagMarsh.Pigeon","2014",13.9130434782609,117.04347826087,0.0625
"101","Grandad.Hessler","201406.Grandad.Hessler","2014",8.09523809523809,47.3809523809524,0.294117647058824
"102","Huckle.Loyalsock","201406.Huckle.Loyalsock","2014",40,362,-0.295454545454545
"103","Lake.Elk","201406.Lake.Elk","2014",9.09090909090909,139.363636363636,0
"104","Level.Lick","201406.Level.Lick","2014",11.5864527629234,239.72073677956,0.948717948717949
"105","Lick.Kings","201406.Lick.Kings","2014",39.5238095238095,402.714285714286,0.566265060240964
"106","Mill.Loyalsock","201406.Mill.Loyalsock","2014",22,NA,0.0505050505050506
"107","Painter.LittleBear","201406.Painter.LittleBear","2014",5.88235294117647,69.8235294117647,0.4
"108","Porter.Hoagland","201406.Porter.Hoagland","2014",4,96.2666666666667,0.333333333333333
"109","Red.LittleBear","201406.Red.LittleBear","2014",27,263.8,0.62962962962963
"110","Rock.LittleLoyalsock","201406.Rock.LittleLoyalsock","2014",31.1111111111111,336.472222222222,0.642857142857143
"111","Sand.Mill","201406.Sand.MillMokoma","2014",6.66666666666667,57.1666666666667,-0.25
"112","SandSpring.LittleBear","201406.SandSpring.LittleBear","2014",22.3529411764706,159.411764705882,0.394736842105263
"113","Scar.Loyalsock","201406.Scar.LowerLoyalsock","2014",20,284.185185185185,0.740740740740741
"114","Sherman.Loyalsock","201406.Sherman.UpperLoyalsock","2014",2.10526315789474,56.5263157894737,1
"115","Shingle.Bear","201406.Shingle.Bear","2014",12.5925925925926,37.0740740740741,-0.411764705882353
"116","Snake.Bear","201406.Snake.BearLoyalsock","2014",26.1111111111111,178.388888888889,0.191489361702128
"117","Streby.Lick","201406.Streby.Lick","2014",13.3333333333333,348.37037037037,1
"118","Swamp.Hoagland","201406.Swamp.Hoagland","2014",5.55421395798116,41.9463897609273,0.0434782608695652
"119","Weed.Hoagland","201406.Weed.Hoagland","2014",40.4545454545454,342.363636363636,-0.0112359550561798
"120","Yellow.LittleLoyalsock","201406.Yellow.LittleLoyalsock","2014",23.8095238095238,717.952380952381,0.88
"121","Bear.Loyalsock","201506.BearRun.Loyalsock","2015",66.0869565217391,456.652173913043,-0.157894736842105
"122","Brunnerdale.Ogdonia","201506.Brunnerdale.Ogdonia","2015",14.7058823529412,127.205882352941,0.44
"123","Coal.Loyalsock","201506.Coal.UpperLoyalsock","2015",50,172.1875,-0.6
"124","Conklin.Mill","201506.Conklin.LakeMokoma","2015",13.2258064516129,163,0.121951219512195
"125","Dry.Hoagland","201506.DryHB.Hoagland","2015",82.7777777777778,697.722222222222,-0.181208053691275
"126","Dry.Loyalsock","201506.DrySock.LowerLoyalsock","2015",1.53846153846154,2.8974358974359,-1
"127","Dutchman.Loyalsock","201506.Dutchman.UpperLoyalsock","2015",6.31067961165049,123.883495145631,-0.230769230769231
"128","Ellis.Loyalsock","201506.Ellis.Loyalsock","2015",5.4715997915581,56.7222511724857,-0.142857142857143
"129","Fall.Hoagland","201506.Fall.Hoagland","2015",17.4074074074074,55.8888888888889,-0.957446808510638
"130","FlagMarsh.Pigeon","201506.FlagMarsh.Pigeon","2015",24.7826086956522,171.347826086957,-0.0526315789473684
"131","Grandad.Hessler","201506.Grandad.Hessler","2015",16.1904761904762,115.380952380952,0
"132","Huckle.Loyalsock","201506.Huckle.Loyalsock","2015",28.1188118811881,275.722772277228,-0.52112676056338
"133","Lake.Elk","201506.Lake.Elk","2015",1.17647058823529,1.76470588235294,-1
"134","Level.Lick","201506.Level.Lick","2015",13.4285714285714,151.628571428571,0.0212765957446808
"135","Lick.Kings","201506.Lick.Kings","2015",43.6363636363636,289.818181818182,-0.395833333333333
"136","Mill.Loyalsock","201506.Mill.Loyalsock","2015",42.3529411764706,429.323529411765,0.305555555555556
"137","Painter.LittleBear","201506.Painter.LittleBear","2015",12.9411764705882,191.117647058824,-0.0909090909090909
"138","Porter.Hoagland","201506.Porter.Hoagland","2015",2.1875,79.53125,0.142857142857143
"139","Red.LittleBear","201506.Red.LittleBear","2015",33.6842105263158,425.263157894737,0.34375
"140","Rock.LittleLoyalsock","201506.Rock.LittleLoyalsock","2015",14.2857142857143,168.971428571429,0.24
"141","Sand.Mill","201506.Sand.MillMokoma","2015",3.63636363636364,6.90909090909091,-1
"142","SandSpring.LittleBear","201506.SandSpring.LittleBear","2015",30,220.46875,0.229166666666667
"143","Scar.Loyalsock","201506.Scar.LowerLoyalsock","2015",60.3448275862069,318.551724137931,-0.508571428571429
"144","Sherman.Loyalsock","201506.Sherman.UpperLoyalsock","2015",3.80952380952381,96.7142857142857,1
"145","Shingle.Bear","201506.Shingle.Bear","2015",16.4285714285714,95.3928571428571,-0.0869565217391304
"146","Snake.Bear","201506.Snake.BearLoyalsock","2015",25,167.166666666667,0.377777777777778
"147","Streby.Lick","201506.Streby.Lick","2015",23.1034482758621,182.241379310345,-0.641791044776119
"148","Swamp.Hoagland","201506.Swamp.Hoagland","2015",28.6607608129234,209.953100573215,-0.781818181818182
"149","Weed.Hoagland","201506.Weed.Hoagland","2015",42.6086956521739,212.304347826087,-0.693877551020408
"150","Yellow.LittleLoyalsock","201506.Yellow.LittleLoyalsock","2015",26.5384615384615,221.884615384615,-0.623188405797102
"151","Bear.Loyalsock","201606.BearRun.Loyalsock","2016",39.1304347826087,444.782608695652,0.422222222222222
"152","Brunnerdale.Ogdonia","201606.Brunnerdale.Ogdonia","2016",15.5882352941176,122.647058823529,-0.0566037735849056
"153","Coal.Loyalsock","201606.Coal.UpperLoyalsock","2016",39.375,222.4375,-0.428571428571429
"154","Conklin.Mill","201606.Conklin.LakeMokoma","2016",12.9032258064516,158.129032258065,0.25
"155","Dry.Hoagland","201606.DryHB.Hoagland","2016",42.2222222222222,487.055555555556,0.315789473684211
"156","Dry.Loyalsock","201606.DrySock.LowerLoyalsock","2016",3.07692307692308,22.1025641025641,-0.333333333333333
"157","Dutchman.Loyalsock","201606.Dutchman.UpperLoyalsock","2016",4.54545454545454,85.0909090909091,0.6
"158","Ellis.Loyalsock","201606.Ellis.UpperLoyalsock","2016",5.96590909090909,45.7954545454545,0.142857142857143
"159","Fall.Hoagland","201606.Fall.Hoagland","2016",14.0740740740741,201.37037037037,0.0526315789473684
"160","FlagMarsh.Pigeon","201606.FlagMarsh.Pigeon","2016",16.9565217391304,126.304347826087,-0.128205128205128
"161","Grandad.Hessler","201606.Grandad.Hessler","2016",24.2857142857143,81.2571428571429,-0.333333333333333
"162","Huckle.Loyalsock","201606.Huckle.Loyalsock","2016",17.2,196,-0.209302325581395
"163","Lake.Elk","201606.Lake.Elk","2016",12.3529411764706,124.058823529412,-0.142857142857143
"164","Level.Lick","201606.Level.Lick","2016",20.8571428571429,316.485714285714,0.671232876712329
"165","Lick.Kings","201606.Lick.Kings","2016",50,507.454545454545,0
"166","Mill.Loyalsock","201606.Mill.Loyalsock","2016",34.7058823529412,374.264705882353,0.322033898305085
"167","Painter.LittleBear","201606.Painter.LittleBear","2016",14.1176470588235,86,-0.333333333333333
"168","Porter.Hoagland","201606.Porter.Hoagland","2016",5.3125,119.46875,0.529411764705882
"169","Red.LittleBear","201606.Red.LittleBear","2016",32.6315789473684,205.210526315789,-0.225806451612903
"170","Rock.LittleLoyalsock","201606.Rock.LittleLoyalsock","2016",27.4285714285714,216.057142857143,-0.0416666666666667
"171","Sand.Mill","201606.Sand.MillMokoma","2016",1.81818181818182,8.45454545454545,0
"172","SandSpring.LittleBear","201606.SandSpring.LittleBear","2016",15.9375,118.5625,0.254901960784314
"173","Scar.Loyalsock","201606.Scar.LowerLoyalsock","2016",25.1724137931034,271.931034482759,-0.123287671232877
"174","Sherman.Loyalsock","201606.Sherman.UpperLoyalsock","2016",4.76190476190476,30.6666666666667,-0.2
"175","Shingle.Bear","201606.Shingle.Bear","2016",5.71428571428571,25.0357142857143,-0.25
"176","Snake.Bear","201606.Snake.BearLoyalsock","2016",17.7777777777778,118.555555555556,0.1875
"177","Streby.Lick","201606.Streby.Lick","2016",15.5172413793103,224.206896551724,0.0222222222222222
"178","Swamp.Hoagland","201606.Swamp.Hoagland","2016",11.0275689223058,75.2882205513784,-0.272727272727273
"179","Weed.Hoagland","201606.Weed.Hoagland","2016",35.2173913043478,318.04347826087,-0.580246913580247
"180","Yellow.LittleLoyalsock","201606.Yellow.LittleLoyalsock","2016",21.1538461538462,441.115384615385,0.2
"181","Bear.Loyalsock","201706.BearRun.Loyalsock","2017",19.9367088607595,134.96835443038,-0.619047619047619
"182","Brunnerdale.Ogdonia","201706.Brunnerdale.Ogdonia","2017",9.81012658227848,89.8101265822785,0.0967741935483871
"183","Coal.Loyalsock","201706.Coal.UpperLoyalsock","2017",11.6379310344828,89.5258620689655,-0.333333333333333
"184","Conklin.Mill","201706.Conklin.LakeMokoma","2017",6.13636363636364,100.818181818182,1
"185","Dry.Hoagland","201706.DryHB.Hoagland","2017",2.20588235294118,22.5,-0.333333333333333
"186","Dry.Loyalsock","201706.DrySock.LowerLoyalsock","2017",0.31055900621118,3.1055900621118,0
"187","Dutchman.Loyalsock","201706.Dutchman.UpperLoyalsock","2017",0.591715976331361,57.5147928994083,1
"188","Ellis.Loyalsock","201706.Ellis.UpperLoyalsock","2017",3.97456279809221,41.2029676735559,1
"189","Fall.Hoagland","201706.Fall.Hoagland","2017",2.88461538461538,14.0144230769231,-0.833333333333333
"190","FlagMarsh.Pigeon","201706.FlagMarsh.Pigeon","2017",10.7476635514019,87.0093457943925,-0.391304347826087
"191","Grandad.Hessler","201706.Grandad.Hessler","2017",17.0833333333333,103.875,-0.024390243902439
"192","Huckle.Loyalsock","201706.Huckle.Loyalsock","2017",4.30338891877353,64.6584185045724,0.125
"193","Lake.Elk","201706.Lake.Elk","2017",0.714285714285714,14.7857142857143,1
"194","Level.Lick","201706.Level.Lick","2017",17.5355450236967,342.109004739337,0.324324324324324
"195","Lick.Kings","201706.Lick.Kings","2017",18.6206896551724,132.448275862069,-0.555555555555556
"196","Mill.Loyalsock","201706.Mill.Loyalsock","2017",13.3361783847221,214.765816707564,0.4
"197","Painter.LittleBear","201706.Painter.LittleBear","2017",3.93416825126221,52.6850698314865,0
"198","Porter.Hoagland","201706.Porter.Hoagland","2017",3.07692307692308,38.1282051282051,-0.666666666666667
"199","Red.LittleBear","201706.Red.LittleBear","2017",11.4427860696517,84.3532338308458,0.217391304347826
"200","Rock.LittleLoyalsock","201706.Rock.LittleLoyalsock","2017",18.8653200202457,226.337827267289,0.390243902439024
"201","Sand.Mill","201706.Sand.MillMokoma","2017",0.975752549153535,3.29316485339318,-0.5
"202","SandSpring.LittleBear","201706.SandSpring.LittleBear","2017",11.5131578947368,83.3881578947368,0.2
"203","Scar.Loyalsock","201706.Scar.LowerLoyalsock","2017",18.8644688644689,140.47619047619,-0.436893203883495
"204","Sherman.Loyalsock","201706.Sherman.UpperLoyalsock","2017",2.71317829457364,49.3798449612403,1
"205","Shingle.Bear","201706.Shingle.Bear","2017",5.74324324324324,17.6689189189189,-0.764705882352941
"206","Snake.Bear","201706.Snake.BearLoyalsock","2017",10.8024691358025,40.6172839506173,-0.542857142857143
"207","Streby.Lick","201706.Streby.Lick","2017",8.75576036866359,86.4285714285714,-0.368421052631579
"208","Swamp.Hoagland","201706.Swamp.Hoagland","2017",5.05952380952381,12.9166666666667,-1
"209","Weed.Hoagland","201706.Weed.Hoagland","2017",6.50406504065041,63.780487804878,-0.625
"210","Yellow.LittleLoyalsock","201706.Yellow.LittleLoyalsock","2017",18.5714285714286,239.4,-0.353846153846154
"211","Bear.Loyalsock","201806.BearRun.Loyalsock","2018",49.5049504950495,354.73964063073,-0.574074074074074
"212","Brunnerdale.Ogdonia","201806.Brunnerdale.Ogdonia","2018",27.1653543307087,162.204724409449,-0.507246376811594
"213","Coal.Loyalsock","201806.Coal.UpperLoyalsock","2018",39.297272306981,136.477115117892,-0.811764705882353
"214","Conklin.Mill","201806.Conklin.LakeMokoma","2018",10.8739197619184,132.947976878613,-0.315789473684211
"215","Dry.Hoagland","201806.DryHB.Hoagland","2018",4.79452054794521,NA,0.142857142857143
"216","Dry.Loyalsock","201806.DrySock.LowerLoyalsock","2018",2.71739130434783,5.43478260869565,-1
"217","Dutchman.Loyalsock","201806.Dutchman.UpperLoyalsock","2018",1.78571428571429,138.794642857143,0
"218","Ellis.Loyalsock","201806.Ellis.UpperLoyalsock","2018",4.3956043956044,58.9835164835165,-0.125
"219","Fall.Hoagland","201806.Fall.Hoagland","2018",7.08826429980276,55.0419132149901,-0.565217391304348
"220","FlagMarsh.Pigeon","201806.FlagMarsh.Pigeon","2018",34.1346153846154,162.115384615385,-0.661971830985915
"221","Grandad.Hessler","201806.Grandad.Hessler","2018",23.2673267326733,114.90099009901,-0.404255319148936
"222","Huckle.Loyalsock","201806.Huckle.Loyalsock","2018",9.2948717948718,172.596153846154,0.241379310344828
"223","Lake.Elk","201806.Lake.Elk","2018",4.02298850574713,7.52873563218391,-1
"224","Level.Lick","201806.Level.Lick","2018",20.9404150009518,422.425280791928,0.393939393939394
"225","Lick.Kings","201806.Lick.Kings","2018",25.6880733944954,263.853211009174,-0.107142857142857
"226","Mill.Loyalsock","201806.Mill.Loyalsock","2018",29.8850574712644,288.333333333333,-0.365384615384615
"227","Painter.LittleBear","201806.Painter.LittleBear","2018",5.95238095238095,68.1349206349206,-0.2
"228","Porter.Hoagland","201806.Porter.Hoagland","2018",2.5,46.375,0.75
"229","Red.LittleBear","201806.Red.LittleBear","2018",32.258064516129,205.282258064516,-0.3
"230","Rock.LittleLoyalsock","201806.Rock.LittleLoyalsock","2018",18.5975609756098,297.530487804878,0.311475409836066
"231","Sand.Mill","201806.Sand.MillMokoma","2018",5.46875,35.078125,-0.142857142857143
"232","SandSpring.LittleBear","201806.SandSpring.LittleBear","2018",39.5833333333333,304.027777777778,-0.12280701754386
"233","Scar.Loyalsock","201806.Scar.LowerLoyalsock","2018",23.4090909090909,279.227272727273,NA
"234","Sherman.Loyalsock","201806.Sherman.UpperLoyalsock","2018",3.80952380952381,112.904761904762,0.5
"235","Shingle.Bear","201806.Shingle.Bear","2018",14.957264957265,55.8119658119658,-0.657142857142857
"236","Snake.Bear","201806.Snake.BearLoyalsock","2018",10.1063829787234,41.3297872340426,-0.789473684210526
"237","Streby.Lick","201806.Streby.Lick","2018",10.6617647058824,237.426470588235,0.103448275862069
"238","Swamp.Hoagland","201806.Swamp.Hoagland","2018",6.1046511627907,31.1627906976744,-0.619047619047619
"239","Weed.Hoagland","201806.Weed.Hoagland","2018",18.4782608695652,169.402173913043,-0.588235294117647
"240","Yellow.LittleLoyalsock","201806.Yellow.LittleLoyalsock","2018",19.5024246257643,538.899430740038,0.675675675675676
"241","Bear.Loyalsock","201906.BearRun.Loyalsock","2019",26.0377358490566,194.716981132075,-0.565217391304348
"242","Brunnerdale.Ogdonia","201906.Brunnerdale.Ogdonia","2019",25.765306122449,107.780612244898,-0.623762376237624
"243","Coal.Loyalsock","201906.Coal.UpperLoyalsock","2019",36.3207547169811,70.2358490566038,-0.922077922077922
"244","Conklin.Mill","201906.Conklin.LakeMokoma","2019",2.52525252525253,79.5454545454545,0.4
"245","Dry.Hoagland","201906.DryHB.Hoagland","2019",6.49350649350649,180.941558441558,-0.1
"246","Dry.Loyalsock","201906.DrySock.LowerLoyalsock","2019",4.52961672473868,19.6515679442509,-0.846153846153846
"247","Dutchman.Loyalsock","201906.Dutchman.UpperLoyalsock","2019",2.56410256410256,60.5384615384615,-0.2
"248","Ellis.Loyalsock","201906.Ellis.UpperLoyalsock","2019",3.20197044334975,16.7241379310345,-0.384615384615385
"249","Fall.Hoagland","201906.Fall.Hoagland","2019",6.05095541401274,34.8248407643312,-0.736842105263158
"250","FlagMarsh.Pigeon","201906.FlagMarsh.Pigeon","2019",34.6153846153846,625.673076923077,-0.25
"251","Grandad.Hessler","201906.Grandad.Hessler","2019",15.2317880794702,84.6026490066225,-0.304347826086957
"252","Huckle.Loyalsock","201906.Huckle.Loyalsock","2019",11.4485981308411,208.948598130841,-0.551020408163265
"253","Lake.Elk","201906.Lake.Elk","2019",3.125,30.15625,0
"254","Level.Lick","201906.Level.Lick","2019",22.7272727272727,60.3896103896104,-0.914285714285714
"255","Lick.Kings","201906.Lick.Kings","2019",39.7515527950311,309.44099378882,-0.25
"256","Mill.Loyalsock","201906.Mill.Loyalsock","2019",12.9464285714286,119.017857142857,-0.379310344827586
"257","Painter.LittleBear","201906.Painter.LittleBear","2019",5.2901023890785,57.5597269624573,-0.290322580645161
"258","Porter.Hoagland","201906.Porter.Hoagland","2019",2.77777777777778,36.1111111111111,-0.454545454545455
"259","Red.LittleBear","201906.Red.LittleBear","2019",25.5263395680853,173.827595554351,-0.274336283185841
"260","Rock.LittleLoyalsock","201906.Rock.LittleLoyalsock","2019",22.4089635854342,248.972922502334,-0.145833333333333
"261","Sand.Mill","201906.Sand.MillMokoma","2019",4.08163265306122,16.530612244898,-0.75
"262","SandSpring.LittleBear","201906.SandSpring.LittleBear","2019",20.6422018348624,99.045871559633,-0.466666666666667
"263","Scar.Loyalsock","201906.Scar.LowerLoyalsock","2019",41.4030153894227,148.875087883759,-0.839622641509434
"264","Sherman.Loyalsock","201906.Sherman.UpperLoyalsock","2019",2.60416666666667,35.2864583333333,0
